Date,Open,High,Low,Close,Volume,QuoteVolume,TradeNum
"05/10/2017, 02:00:00",4208.59000000,4235.00000000,4110.00000000,4154.10000000,295.65719300,1230433.31761762,3466
"05/10/2017, 10:00:00",4154.10000000,4335.00000000,4112.23000000,4314.49000000,318.11585700,1350636.26175302,3355
"05/10/2017, 18:00:00",4288.00000000,4355.00000000,4275.00000000,4292.43000000,165.36558800,714463.24460715,2337
"06/10/2017, 02:00:00",4318.99000000,4410.00000000,4292.00000000,4392.36000000,187.49796300,815553.46728913,2246
"06/10/2017, 10:00:00",4396.00000000,4417.00000000,4312.57000000,4382.07000000,217.91333400,955668.66554167,2885
"06/10/2017, 18:00:00",4382.07000000,4400.00000000,4315.95000000,4369.00000000,101.11787900,440812.99131159,1415
"07/10/2017, 02:00:00",4369.00000000,4399.00000000,4330.09000000,4334.00000000,112.43421900,491987.34461075,1954
"07/10/2017, 10:00:00",4335.00000000,4388.54000000,4312.56000000,4343.01000000,86.37784800,375509.46984805,1329
"07/10/2017, 18:00:00",4343.01000000,4479.50000000,4326.02000000,4423.00000000,98.78543300,435036.40013401,1521
"08/10/2017, 02:00:00",4425.00000000,4517.00000000,4425.00000000,4455.99000000,135.99663200,606062.03190013,2334
"08/10/2017, 10:00:00",4454.99000000,4599.00000000,4441.01000000,4590.00000000,201.66210900,910325.51742157,2970
"08/10/2017, 18:00:00",4590.00000000,4658.00000000,4525.00000000,4640.00000000,180.80326300,830968.92012484,2276
"09/10/2017, 02:00:00",4640.00000000,4660.00000000,4550.00000000,4584.06000000,150.50351300,694376.58147636,2136
"09/10/2017, 10:00:00",4587.02000000,4699.98000000,4564.32000000,4664.31000000,161.99168600,749203.68645143,2619
"09/10/2017, 18:00:00",4684.99000000,4889.98000000,4664.11000000,4786.95000000,333.96794600,1596928.63643608,5617
"10/10/2017, 02:00:00",4786.95000000,4888.88000000,4780.00000000,4785.78000000,228.18417800,1102136.67930851,4513
"10/10/2017, 10:00:00",4787.88000000,4880.00000000,4720.16000000,4831.99000000,313.73446200,1508394.35460559,3534
"10/10/2017, 18:00:00",4830.97000000,4960.00000000,4680.59000000,4783.06000000,501.30313300,2433752.82956172,3920
"11/10/2017, 02:00:00",4783.06000000,4840.00000000,4710.00000000,4829.99000000,479.93342800,2291691.19511671,3533
"11/10/2017, 10:00:00",4820.00000000,4852.22000000,4751.01000000,4825.01000000,201.09610200,966792.84847379,1742
"11/10/2017, 18:00:00",4839.99000000,4881.61000000,4800.57000000,4821.43000000,72.39986600,350756.86544869,620
"12/10/2017, 02:00:00",4821.43000000,5010.20000000,4810.16000000,5010.20000000,115.97979400,567353.05252827,1269
"12/10/2017, 10:00:00",5010.20000000,5325.00000000,5010.20000000,5305.01000000,661.21782800,3427481.40816641,3909
"12/10/2017, 18:00:00",5316.42000000,5439.99000000,5239.99000000,5430.00000000,499.50386000,2664924.83049898,2852
"13/10/2017, 02:00:00",5439.99000000,5846.17000000,5379.84000000,5628.02000000,891.68157700,5001659.87180464,5980
"13/10/2017, 10:00:00",5631.01000000,5800.00000000,5566.84000000,5762.25000000,526.97286800,2992888.50427444,3393
"13/10/2017, 18:00:00",5762.24000000,5779.00000000,5520.00000000,5649.98000000,461.17317500,2602791.92497079,2290
"14/10/2017, 02:00:00",5650.00000000,5722.87000000,5580.01000000,5653.41000000,331.34471800,1871746.39943685,1917
"14/10/2017, 10:00:00",5653.40000000,5779.99000000,5600.03000000,5752.04000000,316.51837200,1802987.29917222,2137
"14/10/2017, 18:00:00",5741.03000000,5900.00000000,5685.02000000,5869.99000000,322.89595600,1859238.78738563,2205
"15/10/2017, 02:00:00",5855.03000000,5922.30000000,5737.27000000,5786.11000000,376.74495900,2190691.48833122,2433
"15/10/2017, 10:00:00",5786.11000000,5786.11000000,5400.01000000,5544.14000000,609.53443700,3372860.21934243,3149
"15/10/2017, 18:00:00",5539.99000000,5756.36000000,5468.01000000,5709.99000000,357.24397900,1990098.49365448,1870
"16/10/2017, 02:00:00",5710.00000000,5739.99000000,5600.01000000,5628.32000000,348.05131800,1975652.81803116,2187
"16/10/2017, 10:00:00",5628.31000000,5749.99000000,5585.19000000,5681.22000000,608.78385400,3464004.42067512,3828
"16/10/2017, 18:00:00",5681.22000000,5788.91000000,5642.02000000,5760.02000000,572.16129000,3262257.55682907,3138
"17/10/2017, 02:00:00",5760.00000000,5774.98000000,5590.00000000,5650.02000000,467.62415300,2642284.23933120,3378
"17/10/2017, 10:00:00",5657.96000000,5687.61000000,5508.63000000,5603.01000000,520.20586100,2918087.52801552,3098
"17/10/2017, 18:00:00",5619.98000000,5649.99000000,5574.21000000,5595.00000000,442.03936200,2481290.55146383,3279
"18/10/2017, 02:00:00",5595.00000000,5596.00000000,5277.22000000,5277.22000000,721.48855400,3946892.97186521,6141
"18/10/2017, 10:00:00",5267.38000000,5379.00000000,5037.95000000,5322.28000000,942.36551100,4952419.52390571,5346
"18/10/2017, 18:00:00",5344.00000000,5588.00000000,5320.28000000,5512.06000000,653.95030800,3557597.48027281,3337
"19/10/2017, 02:00:00",5513.00000000,5631.30000000,5490.26000000,5577.98000000,483.41182100,2692544.10595985,3249
"19/10/2017, 10:00:00",5577.99000000,5710.00000000,5555.00000000,5625.01000000,730.65867200,4137125.43454769,4674
"19/10/2017, 18:00:00",5624.99000000,5694.00000000,5600.00000000,5683.90000000,667.65161400,3779699.23287605,3630
"20/10/2017, 02:00:00",5683.31000000,5697.99000000,5600.00000000,5639.95000000,435.29620400,2465848.53339506,3151
"20/10/2017, 10:00:00",5639.96000000,5995.00000000,5602.86000000,5889.99000000,728.64551400,4195127.89677385,4704
"20/10/2017, 18:00:00",5889.99000000,6110.00000000,5878.03000000,6010.01000000,809.03550200,4825575.75863769,3801
"21/10/2017, 02:00:00",6013.72000000,6167.99000000,5960.00000000,6091.92000000,601.66824500,3650991.00810887,3756
"21/10/2017, 10:00:00",6091.92000000,6171.00000000,6072.06000000,6149.99000000,531.36440200,3247400.17220717,3303
"21/10/2017, 18:00:00",6149.99000000,6169.04000000,5850.03000000,6024.97000000,531.27504600,3216430.25994747,3123
"22/10/2017, 02:00:00",6003.27000000,6060.00000000,5770.00000000,5907.11000000,517.04793600,3055500.20378480,3302
"22/10/2017, 10:00:00",5907.13000000,6000.00000000,5720.03000000,5970.27000000,525.12417200,3080411.29161457,3241
"22/10/2017, 18:00:00",5970.30000000,6000.00000000,5832.07000000,5950.02000000,319.92010800,1899503.87795692,2303
"23/10/2017, 02:00:00",5975.00000000,6080.00000000,5860.01000000,5865.05000000,465.52353300,2772995.87809762,3574
"23/10/2017, 10:00:00",5865.03000000,5909.84000000,5621.03000000,5762.04000000,772.93599700,4473725.15744955,4065
"23/10/2017, 18:00:00",5762.07000000,5969.98000000,5717.01000000,5915.93000000,574.09818500,3360469.94517978,3097
"24/10/2017, 02:00:00",5909.47000000,5925.00000000,5482.22000000,5721.83000000,1171.18754100,6639218.86534368,5112
"24/10/2017, 10:00:00",5721.83000000,5740.97000000,5563.11000000,5637.96000000,705.78123800,3984625.24698460,3886
"24/10/2017, 18:00:00",5635.02000000,5719.03000000,5450.00000000,5477.03000000,703.44998800,3940651.73823204,4077
"25/10/2017, 02:00:00",5506.92000000,5550.00000000,5286.98000000,5541.51000000,872.22204000,4738997.62407152,4470
"25/10/2017, 10:00:00",5532.02000000,5650.00000000,5375.00000000,5456.11000000,755.71201200,4157103.33410684,3908
"25/10/2017, 18:00:00",5430.22000000,5704.96000000,5430.00000000,5689.99000000,654.87915300,3648746.93336365,3648
"26/10/2017, 02:00:00",5670.10000000,5735.02000000,5650.00000000,5669.13000000,690.91694400,3931284.13112826,4022
"26/10/2017, 10:00:00",5669.17000000,5939.99000000,5656.19000000,5918.99000000,731.22262600,4255062.15981648,4266
"26/10/2017, 18:00:00",5918.92000000,5938.58000000,5757.00000000,5861.77000000,550.82631200,3230780.34508087,3141
"27/10/2017, 02:00:00",5861.77000000,5980.00000000,5770.23000000,5874.49000000,476.55574400,2806177.46531508,2910
"27/10/2017, 10:00:00",5874.43000000,5928.97000000,5711.22000000,5771.01000000,470.01175500,2734732.58519149,2631
"27/10/2017, 18:00:00",5771.01000000,5812.03000000,5649.24000000,5768.83000000,457.13891700,2626159.68584374,2764
"28/10/2017, 02:00:00",5768.79000000,5850.02000000,5726.87000000,5781.01000000,338.44003100,1955527.93837647,2497
"28/10/2017, 10:00:00",5781.02000000,5790.10000000,5630.03000000,5669.97000000,486.79764700,2776584.24847723,3069
"28/10/2017, 18:00:00",5669.97000000,5733.03000000,5665.01000000,5719.64000000,451.51673400,2575963.83225814,2990
"29/10/2017, 02:00:00",5709.98000000,5815.84000000,5648.01000000,5799.99000000,452.79728600,2592988.34917838,2830
"29/10/2017, 09:00:00",5790.11000000,5988.00000000,5730.00000000,5949.01000000,609.86888200,3533791.36862516,3606
"29/10/2017, 17:00:00",5949.01000000,6189.88000000,5889.85000000,6169.98000000,742.11200500,4494187.90678814,4215
"30/10/2017, 01:00:00",6133.01000000,6172.00000000,6075.50000000,6116.19000000,537.51124200,3290014.74545320,3514
"30/10/2017, 09:00:00",6123.30000000,6248.68000000,6030.00000000,6070.98000000,558.40652900,3437530.00122673,3130
"30/10/2017, 17:00:00",6071.95000000,6146.86000000,6055.56000000,6120.50000000,377.76927200,2302674.54005506,2383
"31/10/2017, 01:00:00",6120.52000000,6172.18000000,6100.00000000,6117.94000000,310.97948900,1910024.62642202,2471
"31/10/2017, 09:00:00",6117.94000000,6420.00000000,6100.04000000,6371.28000000,598.54518900,3742638.74786789,5365
"31/10/2017, 17:00:00",6371.28000000,6498.01000000,6319.69000000,6463.00000000,602.25024700,3834977.46580919,4667
"01/11/2017, 01:00:00",6463.00000000,6473.88000000,6338.02000000,6415.00000000,414.71086300,2660209.49154405,4430
"01/11/2017, 09:00:00",6414.99000000,6645.32000000,6410.01000000,6596.99000000,682.35118500,4461445.98662940,6866
"01/11/2017, 17:00:00",6559.90000000,6774.67000000,6559.90000000,6753.98000000,578.55314000,3829515.59436696,5479
"02/11/2017, 01:00:00",6753.98000000,6977.00000000,6730.00000000,6934.00000000,691.91826900,4737540.24124636,6472
"02/11/2017, 09:00:00",6934.00000000,7300.00000000,6685.10000000,7019.98000000,1129.28123300,7868347.39642317,9400
"02/11/2017, 17:00:00",7015.50000000,7132.00000000,6830.00000000,7019.98000000,682.41130100,4763113.69324924,4350
"03/11/2017, 01:00:00",7010.31000000,7259.99000000,6923.00000000,7251.01000000,577.68709100,4110960.19885890,4914
"03/11/2017, 09:00:00",7251.02000000,7346.34000000,7138.18000000,7284.98000000,767.87799900,5567299.58911809,6300
"03/11/2017, 17:00:00",7284.98000000,7299.99000000,7032.00000000,7115.04000000,545.93250200,3936191.95856427,4161
"04/11/2017, 01:00:00",7115.02000000,7192.99000000,6901.00000000,7174.99000000,539.52755300,3825856.15431753,4531
"04/11/2017, 09:00:00",7174.99000000,7308.02000000,7070.12000000,7300.00000000,441.40371200,3164731.82933445,5293
"04/11/2017, 17:00:00",7300.00000000,7480.99000000,7262.06000000,7357.09000000,418.26050200,3073950.41293840,3571
"05/11/2017, 01:00:00",7357.27000000,7457.90000000,7280.00000000,7398.69000000,293.44017500,2166389.95892335,3027
"05/11/2017, 09:00:00",7398.70000000,7590.25000000,7320.00000000,7499.87000000,528.99317000,3967057.18928488,5070
"05/11/2017, 17:00:00",7499.87000000,7548.00000000,7279.02000000,7345.01000000,385.39898500,2866956.71752465,2993
"06/11/2017, 01:00:00",7345.10000000,7401.00000000,7101.00000000,7275.00000000,529.54135900,3850041.53598442,4342
"06/11/2017, 09:00:00",7274.98000000,7400.98000000,7202.07000000,7232.03000000,453.78439000,3315868.28028626,4048
"06/11/2017, 17:00:00",7235.02000000,7270.56000000,6906.00000000,6960.12000000,779.69351200,5507614.80536912,5135
"07/11/2017, 01:00:00",6981.72000000,7198.49000000,6909.01000000,7159.98000000,495.97820000,3515066.67665912,3725
"07/11/2017, 09:00:00",7157.97000000,7195.00000000,6901.00000000,7038.20000000,489.25858600,3462792.62685865,4933
"07/11/2017, 17:00:00",7009.27000000,7080.01000000,6966.93000000,7064.04000000,455.02270800,3195413.03429027,4474
"08/11/2017, 01:00:00",7070.00000000,7394.00000000,7035.02000000,7303.01000000,544.47501300,3967986.17466182,4747
"08/11/2017, 09:00:00",7303.02000000,7489.99000000,7303.01000000,7442.38000000,574.84858500,4247576.62407532,6482
"08/11/2017, 17:00:00",7468.99000000,7770.02000000,6651.00000000,7303.00000000,1702.97520400,12275723.39967108,13152
"09/11/2017, 01:00:00",7303.01000000,7392.00000000,7130.01000000,7345.05000000,789.48951400,5769709.39526260,5768
"09/11/2017, 09:00:00",7345.05000000,7374.00000000,7015.00000000,7134.99000000,752.05866000,5378817.00085722,5642
"09/11/2017, 17:00:00",7134.99000000,7189.89000000,7035.64000000,7079.99000000,371.85013400,2650007.95109760,2408
"10/11/2017, 01:00:00",7079.00000000,7279.91000000,7050.01000000,7149.18000000,505.95499000,3648131.55061064,3164
"10/11/2017, 09:00:00",7149.19000000,7185.00000000,6508.00000000,6760.02000000,1508.57533700,10317417.38387484,8632
"10/11/2017, 17:00:00",6760.02000000,6910.00000000,6255.01000000,6506.98000000,1240.17377800,8117796.24947610,7093
"11/11/2017, 01:00:00",6503.00000000,6797.98000000,6453.03000000,6578.74000000,700.54060400,4676959.91242295,4257
"11/11/2017, 09:00:00",6578.74000000,6708.68000000,6125.00000000,6285.84000000,1119.52710400,7151136.51733230,7594
"11/11/2017, 17:00:00",6230.47000000,6415.45000000,6100.00000000,6245.05000000,934.08915300,5853349.03499474,5989
"12/11/2017, 01:00:00",6245.05000000,6310.00000000,5325.01000000,6060.00000000,2390.02662700,14004316.17839509,14120
"12/11/2017, 09:00:00",6089.77000000,6630.00000000,5784.22000000,6200.02000000,1686.29828000,10417605.05101890,11777
"12/11/2017, 17:00:00",6219.80000000,6219.96000000,5600.00000000,5811.03000000,892.15816200,5289587.37143272,5172
"13/11/2017, 01:00:00",5839.94000000,6350.00000000,5699.99000000,6196.66000000,943.89903000,5716868.45163454,5851
"13/11/2017, 09:00:00",6200.14000000,6697.47000000,6150.33000000,6589.99000000,1017.86946800,6581207.23561656,5843
"13/11/2017, 17:00:00",6582.01000000,6599.61000000,6190.00000000,6465.99000000,659.47454100,4200060.41188826,4471
"14/11/2017, 01:00:00",6465.99000000,6684.98000000,6465.99000000,6545.33000000,491.55999800,3237031.98762150,3756
"14/11/2017, 09:00:00",6545.33000000,6563.08000000,6311.07000000,6436.00000000,508.95002400,3277792.44915308,4567
"14/11/2017, 17:00:00",6430.00000000,6593.00000000,6391.00000000,6574.99000000,253.78250900,1653905.53445341,2153
"15/11/2017, 01:00:00",6575.99000000,6908.00000000,6575.99000000,6850.23000000,604.62428000,4107824.79301182,3651
"15/11/2017, 09:00:00",6850.23000000,7248.00000000,6825.00000000,7245.00000000,634.42926600,4455881.89143805,3912
"15/11/2017, 17:00:00",7248.98000000,7298.00000000,7057.00000000,7240.06000000,540.55229900,3882479.76647834,2750
"16/11/2017, 01:00:00",7240.14000000,7390.00000000,7076.00000000,7369.99000000,419.78883000,3022186.36531573,2695
"16/11/2017, 09:00:00",7369.99000000,7546.70000000,7313.00000000,7427.00000000,975.16234600,7250305.82178227,6372
"16/11/2017, 17:00:00",7427.01000000,7940.00000000,7393.38000000,7864.50000000,937.00557400,7227085.07106167,5894
"17/11/2017, 01:00:00",7876.98000000,7989.00000000,7472.31000000,7498.00000000,1277.30339400,10007997.17024516,8355
"17/11/2017, 09:00:00",7497.98000000,7948.99000000,7451.00000000,7928.96000000,1404.31303900,10915819.25487795,8356
"17/11/2017, 17:00:00",7928.96000000,7950.00000000,7608.00000000,7699.19000000,1300.77949200,10100276.19438868,5301
"18/11/2017, 01:00:00",7680.01000000,7699.96000000,7422.00000000,7674.97000000,1317.78409300,9994985.83762220,6572
"18/11/2017, 09:00:00",7674.97000000,7759.48000000,7602.02000000,7676.09000000,1245.31006700,9579320.95784163,6473
"18/11/2017, 17:00:00",7676.81000000,7819.99000000,7603.00000000,7761.94000000,1391.17231700,10760191.51979329,5338
"19/11/2017, 01:00:00",7761.94000000,7818.93000000,7650.33000000,7690.01000000,1125.66668400,8740872.03025474,4412
"19/11/2017, 09:00:00",7690.06000000,7789.24000000,7675.62000000,7750.02000000,1257.81931800,9738320.72536844,4627
"19/11/2017, 17:00:00",7750.06000000,8123.15000000,7737.17000000,8038.00000000,1483.85444200,11843443.01332252,5858
"20/11/2017, 01:00:00",8057.11000000,8083.49000000,7954.00000000,8014.01000000,1247.46253500,9993090.07344950,4833
"20/11/2017, 09:00:00",8014.02000000,8239.98000000,8014.01000000,8217.31000000,1350.81967700,10949433.52004485,6044
"20/11/2017, 17:00:00",8217.98000000,8319.99000000,8177.30000000,8212.00000000,1288.35213600,10624611.79381860,9224
"21/11/2017, 01:00:00",8212.49000000,8290.00000000,7801.00000000,8165.55000000,2109.81899000,17010758.99555640,10396
"21/11/2017, 09:00:00",8165.38000000,8400.00000000,8125.00000000,8370.01000000,1383.48091600,11410674.46620463,5275
"21/11/2017, 17:00:00",8383.44000000,8384.98000000,8070.00000000,8119.51000000,1051.17411000,8653564.11914802,5127
"22/11/2017, 01:00:00",8091.09000000,8289.94000000,8091.09000000,8289.88000000,1169.05293000,9577933.24777942,4342
"22/11/2017, 09:00:00",8289.89000000,8322.68000000,8108.00000000,8205.02000000,1514.01215000,12492178.81054769,6574
"22/11/2017, 17:00:00",8200.54000000,8258.73000000,8108.00000000,8205.92000000,861.94063000,7053966.41385013,3836
"23/11/2017, 01:00:00",8233.03000000,8260.00000000,8130.00000000,8140.00000000,1251.47746400,10271099.62409404,5463
"23/11/2017, 09:00:00",8139.98000000,8197.35000000,8031.01000000,8168.12000000,1650.01649800,13427056.43151872,6769
"23/11/2017, 17:00:00",8167.31000000,8200.00000000,8000.00000000,8019.99000000,1192.45872500,9702546.94396353,4393
"24/11/2017, 01:00:00",8019.97000000,8280.00000000,7850.00000000,8280.00000000,1331.37364500,10748496.64426262,6285
"24/11/2017, 09:00:00",8262.02000000,8369.00000000,7950.00000000,8110.02000000,2104.67285300,17122140.67256814,8571
"24/11/2017, 17:00:00",8110.02000000,8250.00000000,8090.62000000,8138.00000000,975.74261400,7969627.14120975,4898
"25/11/2017, 01:00:00",8138.99000000,8296.83000000,8090.00000000,8280.89000000,1275.98176500,10444061.55354132,6137
"25/11/2017, 09:00:00",8280.00000000,8550.55000000,8276.00000000,8542.99000000,1631.60038400,13771345.26114265,7516
"25/11/2017, 17:00:00",8542.98000000,8734.78000000,8500.00000000,8700.01000000,1385.04153300,11877598.38671790,4979
"26/11/2017, 01:00:00",8700.04000000,8978.90000000,8604.72000000,8864.00000000,1307.63240900,11508769.52200241,6207
"26/11/2017, 09:00:00",8884.00000000,9078.00000000,8786.45000000,9075.01000000,1417.30730500,12637079.25250495,5960
"26/11/2017, 17:00:00",9078.00000000,9350.00000000,8952.04000000,9128.02000000,1422.44052300,12992685.06491137,7101
"27/11/2017, 01:00:00",9128.00000000,9645.55000000,9112.04000000,9645.55000000,1421.34186000,13484555.04410646,7994
"27/11/2017, 09:00:00",9640.02000000,9654.28000000,9166.00000000,9568.94000000,1745.56385000,16559434.98232369,8711
