Date,Open,High,Low,Close,Volume,QuoteVolume,TradeNum
"21/12/2018, 01:00:00",113.71000000,118.00000000,104.76000000,107.69000000,666048.71786000,74510414.58797520,242389
"22/12/2018, 01:00:00",107.67000000,115.50000000,105.38000000,115.20000000,405672.83117000,44814571.60969250,159158
"23/12/2018, 01:00:00",115.18000000,131.94000000,114.91000000,129.03000000,936094.10490000,118250392.55509720,302293
"24/12/2018, 01:00:00",129.03000000,157.67000000,128.80000000,138.03000000,1319609.81650000,190137361.06587730,426763
"25/12/2018, 01:00:00",138.01000000,139.26000000,119.68000000,127.60000000,1076164.12809000,136600862.04267630,328349
"26/12/2018, 01:00:00",127.61000000,135.32000000,122.51000000,129.35000000,794834.05601000,102196717.39505570,258222
"27/12/2018, 01:00:00",129.35000000,131.09000000,111.22000000,113.80000000,752177.90111000,90456912.88835210,230428
"28/12/2018, 01:00:00",113.75000000,136.66000000,111.87000000,135.30000000,894454.19051000,111865576.49775780,248671
"29/12/2018, 01:00:00",135.30000000,145.42000000,128.50000000,132.89000000,1006654.49844000,136479145.94234730,291165
"30/12/2018, 01:00:00",133.00000000,139.00000000,127.03000000,137.77000000,704259.41614000,94804050.49336160,232606
"31/12/2018, 01:00:00",137.81000000,138.66000000,128.70000000,131.45000000,484604.83962000,64763118.11663830,157669
"01/01/2019, 01:00:00",131.45000000,140.67000000,130.00000000,139.10000000,401776.88797000,54280385.59812700,125799
"02/01/2019, 01:00:00",139.10000000,155.37000000,137.76000000,152.01000000,941486.31524000,138801471.11865180,253070
"03/01/2019, 01:00:00",152.01000000,153.64000000,143.11000000,146.30000000,708091.31714000,104953535.14851260,206600
"04/01/2019, 01:00:00",146.30000000,154.80000000,143.54000000,151.97000000,805248.93821000,120827141.54422790,224385
"05/01/2019, 01:00:00",152.08000000,159.26000000,151.20000000,152.83000000,773169.13736000,120238339.78221870,231172
"06/01/2019, 01:00:00",152.83000000,157.40000000,147.51000000,153.86000000,627908.47366000,95681339.46006480,204337
"07/01/2019, 01:00:00",153.89000000,155.48000000,147.86000000,149.34000000,424765.30258000,64310962.91903280,157568
"08/01/2019, 01:00:00",149.29000000,151.65000000,145.20000000,147.60000000,441661.06778000,65535529.75573930,170585
"09/01/2019, 01:00:00",147.62000000,151.50000000,146.77000000,148.10000000,299443.56300000,44673066.39158200,125358
"10/01/2019, 01:00:00",148.11000000,149.45000000,121.00000000,124.95000000,871751.75038000,114437025.28272770,290765
"11/01/2019, 01:00:00",124.96000000,127.36000000,120.08000000,124.65000000,545293.98369000,67782816.33759870,197047
"12/01/2019, 01:00:00",124.67000000,126.19000000,122.00000000,123.35000000,300262.13404000,37295866.35383430,122024
"13/01/2019, 01:00:00",123.35000000,124.25000000,111.87000000,114.16000000,422561.96777000,49521201.27646620,137005
"14/01/2019, 01:00:00",114.17000000,130.05000000,113.94000000,126.95000000,546420.40854000,66801543.30503660,181074
"15/01/2019, 01:00:00",126.95000000,129.40000000,116.00000000,118.95000000,649020.52970000,79985529.55877080,200989
"16/01/2019, 01:00:00",118.93000000,126.88000000,118.52000000,121.48000000,513486.65472000,62314225.99604320,192912
"17/01/2019, 01:00:00",121.49000000,122.99000000,116.80000000,121.54000000,447535.22716000,53854069.21051170,169098
"18/01/2019, 01:00:00",121.56000000,121.98000000,117.66000000,119.17000000,235646.68400000,28305971.66888540,112833
"19/01/2019, 01:00:00",119.16000000,125.29000000,119.14000000,122.60000000,323303.79296000,39715159.16496060,117187
"20/01/2019, 01:00:00",122.61000000,123.32000000,115.68000000,117.47000000,451792.85352000,53833668.90663490,164941
"21/01/2019, 01:00:00",117.56000000,118.50000000,113.61000000,115.63000000,303632.93463000,35258073.42826490,119538
"22/01/2019, 01:00:00",115.62000000,119.49000000,111.39000000,117.81000000,359542.63873000,41777737.47047050,134797
"23/01/2019, 01:00:00",117.80000000,118.95000000,114.80000000,116.44000000,230247.61578000,26975386.39245840,102993
"24/01/2019, 01:00:00",116.40000000,117.15000000,113.61000000,116.39000000,216242.29829000,25044265.75420410,90622
"25/01/2019, 01:00:00",116.40000000,117.50000000,114.30000000,115.11000000,198617.08108000,22977175.95411930,85660
"26/01/2019, 01:00:00",115.13000000,118.00000000,115.00000000,115.34000000,146216.82819000,16978386.19723770,68368
"27/01/2019, 01:00:00",115.32000000,116.15000000,111.04000000,112.05000000,247369.60555000,28158012.73047680,97152
"28/01/2019, 01:00:00",112.04000000,112.87000000,100.91000000,105.50000000,566205.78288000,60050129.38635790,177547
"29/01/2019, 01:00:00",105.49000000,106.61000000,102.22000000,104.45000000,319768.91348000,33427469.34506180,129221
"30/01/2019, 01:00:00",104.41000000,109.80000000,103.45000000,108.29000000,330968.19265000,35368520.13557100,118866
"31/01/2019, 01:00:00",108.29000000,110.61000000,105.46000000,106.44000000,290679.61935000,31234353.51539300,102532
"01/02/2019, 01:00:00",106.47000000,108.35000000,103.77000000,106.73000000,243149.88435000,25791535.14602380,86314
"02/02/2019, 01:00:00",106.71000000,111.15000000,106.07000000,110.42000000,186908.75730000,20153872.30291900,67351
"03/02/2019, 01:00:00",110.41000000,111.11000000,105.82000000,107.36000000,227211.54064000,24605892.28872830,78309
"04/02/2019, 01:00:00",107.33000000,109.30000000,106.57000000,107.68000000,160850.10293000,17312736.60015020,65698
"05/02/2019, 01:00:00",107.65000000,108.18000000,106.47000000,107.27000000,159730.18860000,17137008.24783950,68422
"06/02/2019, 01:00:00",107.28000000,107.83000000,101.21000000,104.50000000,337204.30254000,34984364.29702120,113955
"07/02/2019, 01:00:00",104.49000000,106.18000000,103.82000000,104.48000000,147942.07683000,15530160.64710660,68959
"08/02/2019, 01:00:00",104.48000000,123.00000000,103.41000000,119.25000000,589950.64925000,67027886.93986390,177364
"09/02/2019, 01:00:00",119.32000000,121.99000000,117.64000000,119.19000000,328067.95740000,39061582.39148260,118457
"10/02/2019, 01:00:00",119.19000000,126.49000000,115.81000000,125.12000000,385819.09619000,45929459.12901310,146060
"11/02/2019, 01:00:00",125.12000000,125.28000000,119.24000000,120.89000000,389405.30404000,47197595.84519100,129000
"12/02/2019, 01:00:00",120.88000000,123.89000000,118.18000000,122.41000000,343765.66987000,41603632.81169900,114396
"13/02/2019, 01:00:00",122.40000000,126.47000000,120.70000000,121.86000000,317827.31956000,39073077.83916560,122122
"14/02/2019, 01:00:00",121.86000000,124.50000000,120.10000000,120.42000000,297205.78738000,36278326.07744550,101574
"15/02/2019, 01:00:00",120.47000000,124.25000000,120.19000000,121.67000000,255296.08140000,31111280.20930570,100464
"16/02/2019, 01:00:00",121.66000000,124.99000000,121.54000000,122.67000000,215320.70134000,26462034.61253960,84959
"17/02/2019, 01:00:00",122.67000000,135.61000000,122.43000000,133.75000000,614788.60078000,78958054.95898050,162769
"18/02/2019, 01:00:00",133.77000000,148.30000000,132.42000000,145.69000000,1079830.15020000,152756654.64547750,299772
"19/02/2019, 01:00:00",145.69000000,150.00000000,142.36000000,143.44000000,747968.90445000,109645050.46609720,232384
"20/02/2019, 01:00:00",143.45000000,149.52000000,139.60000000,148.44000000,614303.61007000,89136482.37165190,191505
"21/02/2019, 01:00:00",148.42000000,149.61000000,142.70000000,145.69000000,447364.40873000,65199779.51243850,148898
"22/02/2019, 01:00:00",145.68000000,148.85000000,143.85000000,147.36000000,366251.18542000,53771600.80256650,129247
"23/02/2019, 01:00:00",147.40000000,159.60000000,145.78000000,157.79000000,588183.72896000,89997516.92343650,172084
"24/02/2019, 01:00:00",157.75000000,166.00000000,131.70000000,132.10000000,1260506.80672000,186688063.41417900,351943
"25/02/2019, 01:00:00",132.10000000,141.55000000,131.89000000,137.87000000,801147.09543000,110348892.97002450,243536
"26/02/2019, 01:00:00",137.88000000,138.41000000,133.72000000,136.22000000,432944.17033000,58979934.71600160,145787
"27/02/2019, 01:00:00",136.22000000,140.29000000,126.84000000,135.02000000,567202.61035000,76519497.90801480,158709
"28/02/2019, 01:00:00",135.03000000,139.00000000,132.10000000,135.34000000,579327.31749000,78861797.55939210,183737
"01/03/2019, 01:00:00",135.32000000,137.95000000,134.90000000,135.32000000,302632.02831000,41198722.57987890,103403
"02/03/2019, 01:00:00",135.32000000,136.12000000,130.03000000,132.56000000,297005.28093000,39467507.68572960,113241
"03/03/2019, 01:00:00",132.54000000,134.60000000,128.01000000,130.60000000,222453.28590000,29447917.23825880,86648
"04/03/2019, 01:00:00",130.60000000,131.11000000,122.60000000,125.65000000,403947.79445000,51060349.76658330,140132
"05/03/2019, 01:00:00",125.68000000,137.84000000,125.19000000,136.72000000,512631.23178000,67740644.33114170,155818
"06/03/2019, 01:00:00",136.71000000,140.29000000,133.33000000,137.40000000,428826.87415000,58701328.64943100,136000
"07/03/2019, 01:00:00",137.37000000,140.20000000,135.20000000,136.81000000,307336.49310000,42271691.24286170,114687
"08/03/2019, 01:00:00",136.82000000,139.34000000,130.62000000,133.52000000,330283.58233000,44879637.38703540,113160
"09/03/2019, 01:00:00",133.51000000,138.65000000,132.93000000,137.27000000,279861.12049000,38220614.00566200,111544
"10/03/2019, 01:00:00",137.27000000,137.50000000,134.00000000,135.37000000,203965.16815000,27650702.37933930,90905
"11/03/2019, 01:00:00",135.37000000,136.15000000,131.00000000,132.67000000,264587.00683000,35285847.74827020,101371
"12/03/2019, 01:00:00",132.67000000,135.30000000,130.77000000,133.57000000,194905.96843000,25981446.10334660,74222
"13/03/2019, 01:00:00",133.62000000,133.65000000,130.58000000,131.65000000,209456.09848000,27670734.43092270,87617
"14/03/2019, 01:00:00",131.69000000,135.11000000,128.52000000,132.20000000,258413.81868000,34099414.80558340,99000
"15/03/2019, 01:00:00",132.24000000,137.62000000,132.18000000,136.56000000,295832.26562000,39928522.33727780,103920
"16/03/2019, 01:00:00",136.60000000,144.47000000,136.51000000,140.92000000,474664.10197000,66878173.45181860,149612
"17/03/2019, 01:00:00",140.94000000,141.07000000,137.20000000,138.67000000,252697.08148000,35051209.93033950,88617
"18/03/2019, 01:00:00",138.67000000,142.01000000,136.10000000,137.59000000,281718.96195000,39017864.92245650,94109
"19/03/2019, 01:00:00",137.62000000,139.38000000,136.97000000,138.55000000,218577.45208000,30175322.07849890,82348
"20/03/2019, 01:00:00",138.56000000,139.66000000,136.01000000,139.01000000,222883.51754000,30757997.81155180,83814
"21/03/2019, 01:00:00",139.04000000,139.55000000,131.21000000,134.85000000,312531.39368000,42635937.48917120,113797
"22/03/2019, 01:00:00",134.85000000,137.20000000,134.29000000,135.98000000,186119.74745000,25309122.72644980,79782
"23/03/2019, 01:00:00",135.92000000,138.21000000,135.60000000,137.28000000,174710.43059000,23922572.35889340,73884
"24/03/2019, 01:00:00",137.28000000,137.37000000,134.75000000,136.09000000,198490.45124000,27042322.69520090,82361
"25/03/2019, 01:00:00",136.12000000,136.83000000,131.60000000,133.98000000,230880.28500000,31082445.59324490,98246
"26/03/2019, 01:00:00",133.97000000,134.74000000,132.27000000,134.18000000,183139.11426000,24490323.06073970,86841
"27/03/2019, 01:00:00",134.14000000,140.14000000,133.84000000,139.45000000,317167.45325000,43635238.42892650,119271
"28/03/2019, 01:00:00",139.46000000,139.57000000,137.30000000,137.86000000,163185.69910000,22543474.61229130,73225
"29/03/2019, 01:00:00",137.85000000,143.60000000,137.62000000,143.25000000,235853.04540000,33098245.95561350,94717
"30/03/2019, 01:00:00",143.25000000,145.89000000,140.06000000,142.46000000,254798.70067000,36382647.22689520,97751
"31/03/2019, 01:00:00",142.44000000,142.50000000,140.42000000,141.38000000,142469.21171000,20131931.69907240,65047
"01/04/2019, 02:00:00",141.41000000,143.08000000,139.57000000,141.24000000,234310.19161000,33234998.64387330,90705
"02/04/2019, 02:00:00",141.24000000,165.60000000,141.00000000,163.31000000,906868.85860000,138094679.30204320,289637
"03/04/2019, 02:00:00",163.26000000,177.81000000,149.23000000,159.96000000,1345344.53845000,225523896.20146560,423036
"04/04/2019, 02:00:00",159.96000000,164.00000000,152.80000000,157.36000000,686080.95248000,109082183.58773480,242989
"05/04/2019, 02:00:00",157.33000000,167.83000000,155.94000000,164.77000000,516070.34553000,84123101.32690400,175261
"06/04/2019, 02:00:00",164.84000000,172.77000000,159.20000000,165.50000000,528168.33297000,87657058.11498170,163384
"07/04/2019, 02:00:00",165.56000000,175.43000000,164.06000000,174.21000000,465507.52497000,78876773.29671770,161529
"08/04/2019, 02:00:00",174.29000000,185.87000000,170.90000000,178.72000000,873410.07285000,156417981.30211780,272413
"09/04/2019, 02:00:00",178.71000000,179.17000000,171.05000000,174.60000000,431986.36108000,75745619.57207870,156659
"10/04/2019, 02:00:00",174.58000000,183.77000000,168.00000000,177.12000000,523943.20498000,93283836.58711400,171960
"11/04/2019, 02:00:00",177.12000000,177.48000000,158.27000000,164.07000000,661305.30321000,110201659.94787630,224876
"12/04/2019, 02:00:00",164.06000000,166.50000000,158.11000000,163.19000000,316337.87823000,51556919.14613670,124732
"13/04/2019, 02:00:00",163.20000000,165.37000000,160.74000000,162.99000000,179237.74574000,29247030.15263730,75202
"14/04/2019, 02:00:00",162.99000000,168.11000000,161.20000000,167.23000000,186977.66211000,30640985.06094990,72468
"15/04/2019, 02:00:00",167.21000000,168.81000000,155.70000000,159.95000000,351548.90790000,57215098.11170430,113590
"16/04/2019, 02:00:00",159.91000000,166.73000000,159.41000000,165.37000000,240370.50441000,39245823.49459500,82937
"17/04/2019, 02:00:00",165.41000000,167.28000000,163.78000000,165.75000000,227841.54981000,37678036.59646730,85475
"18/04/2019, 02:00:00",165.75000000,175.20000000,165.04000000,173.33000000,396118.94407000,68031293.23257790,114728
"19/04/2019, 02:00:00",173.34000000,173.55000000,168.59000000,172.64000000,320541.72166000,54991300.10972070,104551
"20/04/2019, 02:00:00",172.66000000,176.97000000,169.87000000,172.88000000,253596.48407000,43939979.01605370,94403
"21/04/2019, 02:00:00",172.89000000,173.48000000,164.82000000,168.59000000,283450.43943000,47781349.40209580,108394
"22/04/2019, 02:00:00",168.59000000,172.30000000,167.00000000,170.52000000,269868.39876000,45832751.05701500,96396
"23/04/2019, 02:00:00",170.52000000,175.83000000,167.78000000,169.16000000,363523.34531000,62784241.17047600,126520
"24/04/2019, 02:00:00",169.15000000,169.87000000,159.26000000,164.78000000,426497.04153000,70076178.28450270,154469
"25/04/2019, 02:00:00",164.78000000,165.49000000,150.35000000,154.72000000,422657.03239000,67326464.64847040,139927
"26/04/2019, 02:00:00",154.70000000,162.56000000,151.40000000,157.95000000,500355.86283000,78334214.87440620,162730
"27/04/2019, 02:00:00",157.93000000,166.24000000,156.35000000,159.31000000,215918.63842000,34294277.99544650,89809
"28/04/2019, 02:00:00",159.32000000,160.24000000,156.92000000,157.85000000,152976.30181000,24304182.14108250,72048
"29/04/2019, 02:00:00",157.86000000,159.05000000,152.00000000,155.11000000,243591.94898000,37892463.29048750,98779
"30/04/2019, 02:00:00",155.14000000,162.89000000,155.11000000,161.83000000,305056.24653000,48352308.34711090,109233
"01/05/2019, 02:00:00",161.85000000,163.88000000,158.36000000,160.19000000,192517.62763000,30965351.69684630,88509
"02/05/2019, 02:00:00",160.20000000,163.48000000,158.50000000,161.81000000,289519.02025000,46716417.01278230,97201
"03/05/2019, 02:00:00",161.82000000,170.86000000,160.99000000,168.06000000,416357.52123000,69185162.59716770,136042
"04/05/2019, 02:00:00",168.10000000,171.30000000,159.76000000,163.70000000,312928.58349000,51596174.40089550,115264
"05/05/2019, 02:00:00",163.71000000,165.36000000,159.18000000,163.05000000,176029.10445000,28659516.78624570,79825
"06/05/2019, 02:00:00",163.05000000,178.05000000,157.55000000,173.00000000,506528.14278000,86112232.47586300,151543
"07/05/2019, 02:00:00",172.98000000,182.76000000,167.89000000,169.18000000,732496.87861000,129206700.12768380,208268
"08/05/2019, 02:00:00",169.07000000,173.17000000,164.80000000,170.85000000,296410.76103000,50307994.58471090,108809
"09/05/2019, 02:00:00",170.88000000,173.88000000,166.57000000,170.90000000,284663.99456000,48482365.54141840,111190
"10/05/2019, 02:00:00",170.96000000,176.70000000,168.46000000,172.91000000,425543.74021000,73717438.65395840,142024
"11/05/2019, 02:00:00",172.92000000,205.23000000,172.92000000,190.20000000,885292.38389000,167180496.76232970,246217
"12/05/2019, 02:00:00",190.20000000,204.32000000,181.00000000,188.11000000,823372.28148000,157611011.72525080,228585
"13/05/2019, 02:00:00",188.07000000,206.87000000,185.32000000,195.84000000,669265.46524000,131102303.13856970,190439
"14/05/2019, 02:00:00",195.83000000,219.81000000,194.19000000,216.40000000,864211.00603000,179717430.31072680,248577
